RetailerKey,RetailerCode,RetailerName,ChannelType,Country,Region,ContractTier,LaunchDate,AccountManager
1,R1000,Retailer_0,Physical Store,France,Central,Standard,2019-06-27,Kim
2,R1001,Retailer_1,Physical Store,Germany,South,Standard,2021-07-15,Nguyen
3,R1002,Retailer_2,Online,France,North,Standard,2019-09-24,Kim
4,R1003,Retailer_3,Online,Australia,South,Preferred,2020-06-08,Nguyen
5,R1004,Retailer_4,Marketplace,Japan,East,Preferred,2023-07-11,Smith
6,R1005,Retailer_5,Physical Store,France,South,Premium,2021-02-20,Smith
7,R1006,Retailer_6,Online,Canada,South,Preferred,2022-04-23,Nguyen
8,R1007,Retailer_7,Marketplace,Canada,South,Premium,2023-03-18,Nguyen
9,R1008,Retailer_8,Physical Store,Japan,West,Premium,2022-12-15,Kim
10,R1009,Retailer_9,Marketplace,Australia,East,Premium,2020-11-09,Nguyen
11,R1010,Retailer_10,Online,UK,South,Premium,2021-10-09,Garcia
12,R1011,Retailer_11,Online,Australia,South,Premium,2023-03-05,Smith
13,R1012,Retailer_12,Physical Store,USA,South,Standard,2020-09-16,Smith
14,R1013,Retailer_13,Marketplace,USA,North,Preferred,2020-12-12,Rossi
15,R1014,Retailer_14,Physical Store,USA,West,Standard,2022-02-02,Nguyen
16,R1015,Retailer_15,Online,Japan,North,Premium,2020-01-15,Patel
17,R1016,Retailer_16,Online,Canada,West,Preferred,2020-06-09,Patel
18,R1017,Retailer_17,Marketplace,Germany,South,Standard,2019-10-27,Nguyen
19,R1018,Retailer_18,Marketplace,Canada,East,Standard,2019-08-03,Garcia
20,R1019,Retailer_19,Marketplace,Germany,Central,Premium,2018-05-10,Patel
21,R1020,Retailer_20,Physical Store,Germany,Central,Standard,2019-02-28,Rossi
22,R1021,Retailer_21,Marketplace,Canada,South,Standard,2020-07-16,Nguyen
23,R1022,Retailer_22,Marketplace,Japan,North,Standard,2018-05-05,Garcia
24,R1023,Retailer_23,Online,Australia,East,Standard,2023-01-04,Garcia
25,R1024,Retailer_24,Online,Germany,West,Standard,2019-01-29,Kim
26,R1025,Retailer_25,Marketplace,UK,South,Premium,2019-02-24,Garcia
27,R1026,Retailer_26,Marketplace,Canada,East,Premium,2019-06-06,Patel
28,R1027,Retailer_27,Online,Canada,East,Standard,2022-06-07,Patel
29,R1028,Retailer_28,Marketplace,USA,West,Premium,2020-02-07,Nguyen
30,R1029,Retailer_29,Physical Store,Australia,East,Premium,2023-08-12,Nguyen
31,R1030,Retailer_30,Physical Store,USA,North,Preferred,2022-11-19,Garcia
32,R1031,Retailer_31,Physical Store,Canada,North,Standard,2023-09-11,Rossi
33,R1032,Retailer_32,Marketplace,Canada,North,Premium,2020-03-05,Smith
34,R1033,Retailer_33,Online,Germany,East,Premium,2018-02-16,Kim
35,R1034,Retailer_34,Marketplace,Australia,North,Standard,2019-03-07,Smith
36,R1035,Retailer_35,Marketplace,France,West,Preferred,2020-04-28,Garcia
37,R1036,Retailer_36,Online,UK,East,Standard,2019-07-21,Garcia
38,R1037,Retailer_37,Online,Germany,Central,Preferred,2021-01-18,Smith
39,R1038,Retailer_38,Online,Canada,East,Standard,2019-01-05,Kim
40,R1039,Retailer_39,Physical Store,Germany,West,Standard,2020-05-23,Smith
41,R1040,Retailer_40,Marketplace,UK,Central,Standard,2017-02-27,Nguyen
42,R1041,Retailer_41,Online,Canada,East,Standard,2022-12-28,Patel
43,R1042,Retailer_42,Marketplace,UK,North,Preferred,2018-06-03,Rossi
44,R1043,Retailer_43,Physical Store,France,South,Preferred,2020-01-29,Nguyen
45,R1044,Retailer_44,Physical Store,Germany,South,Premium,2017-07-06,Patel
46,R1045,Retailer_45,Online,Japan,North,Standard,2017-08-12,Rossi
47,R1046,Retailer_46,Online,Germany,South,Preferred,2023-03-17,Rossi
48,R1047,Retailer_47,Marketplace,USA,South,Preferred,2020-04-11,Rossi
49,R1048,Retailer_48,Online,Australia,North,Preferred,2018-06-02,Garcia
50,R1049,Retailer_49,Marketplace,Australia,North,Standard,2022-07-04,Rossi
51,R1050,Retailer_50,Online,USA,East,Premium,2018-02-25,Kim
52,R1051,Retailer_51,Marketplace,Canada,East,Preferred,2017-02-20,Smith
53,R1052,Retailer_52,Marketplace,Australia,North,Standard,2023-06-10,Kim
54,R1053,Retailer_53,Marketplace,UK,West,Preferred,2020-03-10,Smith
55,R1054,Retailer_54,Marketplace,Australia,South,Preferred,2022-04-07,Nguyen
56,R1055,Retailer_55,Physical Store,Australia,East,Premium,2022-05-15,Nguyen
57,R1056,Retailer_56,Marketplace,USA,South,Preferred,2021-12-10,Smith
58,R1057,Retailer_57,Online,Canada,Central,Preferred,2020-10-27,Kim
59,R1058,Retailer_58,Physical Store,France,North,Standard,2019-01-26,Smith
60,R1059,Retailer_59,Physical Store,Australia,West,Standard,2017-07-30,Rossi
61,R1060,Retailer_60,Marketplace,Japan,Central,Premium,2019-11-01,Garcia
62,R1061,Retailer_61,Physical Store,Australia,Central,Standard,2022-05-11,Nguyen
63,R1062,Retailer_62,Marketplace,France,Central,Standard,2018-04-13,Garcia
64,R1063,Retailer_63,Online,USA,North,Premium,2017-09-25,Rossi
65,R1064,Retailer_64,Marketplace,France,East,Preferred,2021-06-30,Rossi
66,R1065,Retailer_65,Physical Store,USA,North,Premium,2022-07-08,Nguyen
67,R1066,Retailer_66,Online,UK,East,Standard,2017-10-31,Nguyen
68,R1067,Retailer_67,Marketplace,USA,Central,Premium,2023-06-22,Rossi
69,R1068,Retailer_68,Online,UK,Central,Preferred,2017-08-08,Patel
70,R1069,Retailer_69,Online,UK,West,Premium,2018-09-14,Garcia
71,R1070,Retailer_70,Physical Store,USA,East,Standard,2018-09-04,Garcia
72,R1071,Retailer_71,Online,Japan,Central,Standard,2023-04-25,Patel
73,R1072,Retailer_72,Physical Store,Germany,South,Premium,2020-05-29,Kim
74,R1073,Retailer_73,Online,USA,West,Preferred,2017-12-15,Garcia
75,R1074,Retailer_74,Marketplace,Australia,North,Premium,2019-10-14,Smith
76,R1075,Retailer_75,Online,Japan,West,Preferred,2018-05-01,Rossi
77,R1076,Retailer_76,Marketplace,Japan,South,Preferred,2023-04-05,Rossi
78,R1077,Retailer_77,Marketplace,Australia,East,Premium,2021-09-01,Patel
79,R1078,Retailer_78,Online,Germany,North,Preferred,2023-10-20,Garcia
80,R1079,Retailer_79,Marketplace,Japan,North,Standard,2023-09-08,Kim
81,R1080,Retailer_80,Online,UK,East,Premium,2019-07-14,Garcia
82,R1081,Retailer_81,Online,Germany,West,Preferred,2022-11-11,Rossi
83,R1082,Retailer_82,Marketplace,Canada,Central,Standard,2021-04-08,Nguyen
84,R1083,Retailer_83,Marketplace,Australia,West,Premium,2022-01-20,Smith
85,R1084,Retailer_84,Physical Store,Germany,South,Standard,2021-12-19,Patel
86,R1085,Retailer_85,Marketplace,USA,Central,Standard,2020-05-02,Nguyen
87,R1086,Retailer_86,Physical Store,Germany,West,Standard,2023-08-08,Kim
88,R1087,Retailer_87,Marketplace,UK,East,Preferred,2021-10-23,Nguyen
89,R1088,Retailer_88,Online,USA,South,Premium,2020-06-04,Nguyen
90,R1089,Retailer_89,Marketplace,France,South,Premium,2023-05-19,Kim
91,R1090,Retailer_90,Online,Australia,South,Preferred,2017-09-04,Nguyen
92,R1091,Retailer_91,Online,Australia,Central,Premium,2023-11-03,Patel
93,R1092,Retailer_92,Online,Germany,North,Standard,2018-02-11,Rossi
94,R1093,Retailer_93,Physical Store,Japan,Central,Premium,2019-05-02,Garcia
95,R1094,Retailer_94,Marketplace,USA,West,Preferred,2019-05-15,Nguyen
96,R1095,Retailer_95,Online,France,North,Standard,2019-12-20,Patel
97,R1096,Retailer_96,Online,USA,West,Preferred,2017-11-29,Garcia
98,R1097,Retailer_97,Physical Store,Australia,North,Standard,2018-10-06,Garcia
99,R1098,Retailer_98,Marketplace,USA,Central,Standard,2019-09-10,Nguyen
100,R1099,Retailer_99,Marketplace,France,South,Premium,2018-12-13,Patel
101,R1100,Retailer_100,Physical Store,Japan,East,Standard,2023-03-11,Rossi
102,R1101,Retailer_101,Physical Store,Germany,South,Preferred,2017-11-04,Nguyen
103,R1102,Retailer_102,Marketplace,UK,Central,Premium,2018-10-04,Kim
104,R1103,Retailer_103,Physical Store,USA,North,Preferred,2017-01-11,Garcia
105,R1104,Retailer_104,Marketplace,UK,South,Standard,2021-08-01,Nguyen
106,R1105,Retailer_105,Marketplace,Australia,Central,Preferred,2022-01-20,Garcia
107,R1106,Retailer_106,Online,Germany,West,Preferred,2023-08-30,Patel
108,R1107,Retailer_107,Online,Canada,East,Standard,2022-04-09,Smith
109,R1108,Retailer_108,Marketplace,Germany,South,Premium,2020-04-07,Nguyen
110,R1109,Retailer_109,Marketplace,USA,North,Preferred,2017-05-14,Rossi
111,R1110,Retailer_110,Marketplace,Japan,West,Standard,2019-08-07,Nguyen
112,R1111,Retailer_111,Marketplace,Germany,Central,Premium,2020-03-26,Garcia
113,R1112,Retailer_112,Marketplace,USA,East,Premium,2020-03-04,Patel
114,R1113,Retailer_113,Marketplace,USA,North,Premium,2022-02-03,Kim
115,R1114,Retailer_114,Physical Store,UK,Central,Preferred,2017-10-19,Rossi
116,R1115,Retailer_115,Marketplace,Germany,Central,Preferred,2019-08-15,Patel
117,R1116,Retailer_116,Physical Store,USA,South,Preferred,2019-12-20,Nguyen
118,R1117,Retailer_117,Physical Store,UK,South,Premium,2023-08-13,Kim
119,R1118,Retailer_118,Marketplace,France,North,Preferred,2019-03-22,Patel
120,R1119,Retailer_119,Marketplace,Canada,Central,Standard,2021-10-08,Smith
121,R1120,Retailer_120,Physical Store,UK,South,Preferred,2018-04-16,Rossi
122,R1121,Retailer_121,Physical Store,UK,East,Preferred,2023-02-09,Garcia
123,R1122,Retailer_122,Marketplace,USA,East,Premium,2019-07-10,Patel
124,R1123,Retailer_123,Marketplace,Australia,Central,Preferred,2018-09-03,Patel
125,R1124,Retailer_124,Physical Store,Australia,South,Standard,2019-12-25,Smith
126,R1125,Retailer_125,Physical Store,Japan,North,Premium,2018-08-06,Nguyen
127,R1126,Retailer_126,Physical Store,Australia,North,Standard,2017-10-20,Rossi
128,R1127,Retailer_127,Online,UK,North,Premium,2017-09-02,Rossi
129,R1128,Retailer_128,Physical Store,Japan,East,Premium,2018-11-11,Garcia
130,R1129,Retailer_129,Online,USA,South,Preferred,2020-06-13,Patel
131,R1130,Retailer_130,Marketplace,Germany,South,Standard,2023-09-04,Kim
132,R1131,Retailer_131,Marketplace,Canada,East,Premium,2023-05-21,Patel
133,R1132,Retailer_132,Physical Store,Canada,North,Preferred,2020-03-28,Garcia
134,R1133,Retailer_133,Marketplace,UK,North,Premium,2021-12-04,Patel
135,R1134,Retailer_134,Marketplace,UK,Central,Premium,2018-05-25,Smith
136,R1135,Retailer_135,Marketplace,Japan,West,Premium,2022-04-04,Patel
137,R1136,Retailer_136,Marketplace,USA,South,Premium,2020-05-30,Patel
138,R1137,Retailer_137,Online,France,South,Premium,2021-07-07,Kim
139,R1138,Retailer_138,Online,UK,South,Premium,2020-01-21,Smith
140,R1139,Retailer_139,Physical Store,France,West,Preferred,2022-08-12,Smith
141,R1140,Retailer_140,Physical Store,France,Central,Premium,2023-01-21,Patel
142,R1141,Retailer_141,Physical Store,Australia,West,Standard,2022-07-16,Rossi
143,R1142,Retailer_142,Marketplace,USA,North,Preferred,2021-11-29,Kim
144,R1143,Retailer_143,Marketplace,Canada,North,Standard,2017-11-26,Patel
145,R1144,Retailer_144,Online,Canada,South,Premium,2023-09-16,Patel
146,R1145,Retailer_145,Online,France,East,Standard,2017-06-13,Garcia
147,R1146,Retailer_146,Physical Store,Canada,South,Premium,2021-11-05,Garcia
148,R1147,Retailer_147,Online,USA,East,Premium,2020-08-13,Rossi
149,R1148,Retailer_148,Online,Australia,West,Preferred,2023-10-09,Kim
150,R1149,Retailer_149,Online,USA,North,Preferred,2019-10-23,Nguyen
151,R1150,Retailer_150,Online,UK,East,Premium,2017-04-16,Garcia
152,R1151,Retailer_151,Online,France,West,Preferred,2018-01-10,Nguyen
153,R1152,Retailer_152,Physical Store,USA,North,Standard,2019-07-27,Smith
154,R1153,Retailer_153,Physical Store,Canada,East,Preferred,2023-06-15,Garcia
155,R1154,Retailer_154,Online,Germany,South,Preferred,2023-08-02,Garcia
156,R1155,Retailer_155,Physical Store,USA,South,Standard,2017-03-26,Kim
157,R1156,Retailer_156,Marketplace,France,South,Preferred,2020-01-09,Rossi
158,R1157,Retailer_157,Online,Australia,West,Premium,2023-06-19,Nguyen
159,R1158,Retailer_158,Marketplace,Canada,South,Standard,2017-06-14,Garcia
160,R1159,Retailer_159,Physical Store,Australia,Central,Premium,2018-12-19,Garcia
161,R1160,Retailer_160,Physical Store,France,North,Standard,2022-04-12,Kim
162,R1161,Retailer_161,Marketplace,Canada,West,Premium,2022-10-27,Kim
163,R1162,Retailer_162,Physical Store,UK,South,Premium,2021-12-17,Rossi
164,R1163,Retailer_163,Online,Canada,North,Preferred,2020-02-14,Nguyen
165,R1164,Retailer_164,Marketplace,UK,East,Premium,2019-01-14,Smith
166,R1165,Retailer_165,Online,Australia,South,Preferred,2023-07-26,Rossi
167,R1166,Retailer_166,Marketplace,Australia,North,Standard,2021-11-21,Smith
168,R1167,Retailer_167,Physical Store,France,Central,Premium,2022-07-08,Patel
169,R1168,Retailer_168,Marketplace,UK,East,Premium,2018-01-09,Garcia
170,R1169,Retailer_169,Marketplace,Australia,Central,Standard,2022-04-10,Nguyen
171,R1170,Retailer_170,Online,UK,North,Standard,2020-11-26,Rossi
172,R1171,Retailer_171,Physical Store,Australia,Central,Premium,2021-07-31,Garcia
173,R1172,Retailer_172,Online,Canada,North,Standard,2020-09-27,Nguyen
174,R1173,Retailer_173,Physical Store,USA,North,Preferred,2020-08-08,Nguyen
175,R1174,Retailer_174,Online,Germany,Central,Standard,2018-03-05,Nguyen
176,R1175,Retailer_175,Marketplace,Canada,North,Standard,2018-10-21,Garcia
177,R1176,Retailer_176,Online,Japan,South,Premium,2020-09-12,Rossi
178,R1177,Retailer_177,Physical Store,USA,North,Preferred,2021-08-14,Kim
179,R1178,Retailer_178,Physical Store,Japan,West,Standard,2022-07-23,Garcia
180,R1179,Retailer_179,Marketplace,Australia,North,Preferred,2020-03-26,Nguyen
181,R1180,Retailer_180,Physical Store,Germany,West,Preferred,2021-06-29,Rossi
182,R1181,Retailer_181,Online,Germany,North,Preferred,2023-03-04,Patel
183,R1182,Retailer_182,Marketplace,Australia,North,Premium,2017-05-31,Smith
184,R1183,Retailer_183,Physical Store,Australia,Central,Standard,2022-02-06,Nguyen
185,R1184,Retailer_184,Physical Store,UK,South,Premium,2017-12-27,Patel
186,R1185,Retailer_185,Online,Australia,South,Standard,2020-07-12,Kim
187,R1186,Retailer_186,Online,France,East,Standard,2019-10-31,Nguyen
188,R1187,Retailer_187,Marketplace,Australia,Central,Premium,2020-08-17,Patel
189,R1188,Retailer_188,Physical Store,France,Central,Preferred,2018-04-20,Nguyen
190,R1189,Retailer_189,Online,Australia,South,Preferred,2021-07-14,Garcia
191,R1190,Retailer_190,Marketplace,UK,Central,Standard,2022-10-09,Rossi
192,R1191,Retailer_191,Physical Store,France,South,Premium,2017-01-05,Patel
193,R1192,Retailer_192,Physical Store,USA,Central,Preferred,2023-02-01,Rossi
194,R1193,Retailer_193,Marketplace,France,North,Preferred,2022-03-08,Garcia
195,R1194,Retailer_194,Marketplace,Canada,South,Standard,2021-08-20,Garcia
196,R1195,Retailer_195,Online,UK,South,Standard,2017-08-11,Rossi
197,R1196,Retailer_196,Physical Store,Japan,West,Premium,2019-02-08,Patel
198,R1197,Retailer_197,Physical Store,France,Central,Standard,2022-10-25,Rossi
199,R1198,Retailer_198,Physical Store,Canada,Central,Preferred,2021-01-21,Rossi
200,R1199,Retailer_199,Marketplace,Canada,South,Preferred,2022-08-04,Smith
201,R1200,Retailer_200,Online,Canada,North,Preferred,2021-12-16,Patel
202,R1201,Retailer_201,Physical Store,Australia,North,Preferred,2017-07-31,Smith
203,R1202,Retailer_202,Marketplace,Canada,North,Premium,2019-04-14,Nguyen
204,R1203,Retailer_203,Physical Store,Australia,Central,Premium,2019-12-30,Rossi
205,R1204,Retailer_204,Online,Japan,West,Standard,2023-02-28,Nguyen
206,R1205,Retailer_205,Physical Store,UK,South,Standard,2018-06-21,Patel
207,R1206,Retailer_206,Online,Germany,East,Standard,2020-03-25,Rossi
208,R1207,Retailer_207,Online,Australia,West,Premium,2021-11-30,Nguyen
209,R1208,Retailer_208,Physical Store,Canada,East,Preferred,2022-06-09,Kim
210,R1209,Retailer_209,Physical Store,Canada,West,Standard,2018-05-13,Garcia
211,R1210,Retailer_210,Online,USA,North,Preferred,2017-04-29,Rossi
212,R1211,Retailer_211,Marketplace,Canada,Central,Standard,2023-10-30,Garcia
213,R1212,Retailer_212,Online,UK,East,Standard,2019-09-08,Smith
214,R1213,Retailer_213,Physical Store,France,West,Standard,2018-10-11,Nguyen
215,R1214,Retailer_214,Physical Store,France,Central,Standard,2020-06-26,Smith
216,R1215,Retailer_215,Marketplace,Canada,East,Standard,2023-03-07,Rossi
217,R1216,Retailer_216,Online,USA,South,Preferred,2017-02-26,Garcia
218,R1217,Retailer_217,Online,Australia,West,Standard,2023-03-13,Garcia
219,R1218,Retailer_218,Online,UK,South,Preferred,2021-07-30,Nguyen
220,R1219,Retailer_219,Physical Store,USA,North,Premium,2018-01-17,Rossi
221,R1220,Retailer_220,Online,Australia,South,Standard,2019-07-10,Kim
222,R1221,Retailer_221,Marketplace,UK,South,Preferred,2018-04-10,Kim
223,R1222,Retailer_222,Physical Store,Canada,West,Premium,2022-03-06,Nguyen
224,R1223,Retailer_223,Physical Store,France,North,Premium,2018-04-27,Rossi
225,R1224,Retailer_224,Online,UK,South,Premium,2018-09-23,Nguyen
226,R1225,Retailer_225,Marketplace,Canada,Central,Preferred,2022-08-04,Rossi
227,R1226,Retailer_226,Physical Store,Japan,East,Standard,2020-04-10,Smith
228,R1227,Retailer_227,Physical Store,Germany,South,Standard,2022-09-16,Nguyen
229,R1228,Retailer_228,Online,UK,North,Preferred,2020-01-25,Rossi
230,R1229,Retailer_229,Online,Germany,South,Standard,2021-08-29,Kim
231,R1230,Retailer_230,Marketplace,UK,East,Preferred,2022-05-31,Rossi
232,R1231,Retailer_231,Online,Germany,North,Standard,2022-04-19,Rossi
233,R1232,Retailer_232,Marketplace,Japan,West,Premium,2019-09-26,Nguyen
234,R1233,Retailer_233,Physical Store,France,North,Standard,2022-02-14,Smith
235,R1234,Retailer_234,Marketplace,Australia,West,Preferred,2023-03-08,Smith
236,R1235,Retailer_235,Marketplace,Germany,North,Preferred,2018-08-16,Smith
237,R1236,Retailer_236,Marketplace,Japan,East,Premium,2021-04-21,Smith
238,R1237,Retailer_237,Physical Store,Germany,East,Preferred,2019-02-20,Patel
239,R1238,Retailer_238,Online,France,North,Standard,2023-09-22,Nguyen
240,R1239,Retailer_239,Physical Store,Germany,South,Standard,2022-09-13,Garcia
241,R1240,Retailer_240,Online,Japan,East,Premium,2018-07-14,Nguyen
242,R1241,Retailer_241,Marketplace,Canada,West,Preferred,2017-10-13,Patel
243,R1242,Retailer_242,Marketplace,Japan,West,Premium,2020-02-06,Smith
244,R1243,Retailer_243,Marketplace,USA,Central,Standard,2021-08-27,Patel
245,R1244,Retailer_244,Marketplace,France,West,Premium,2020-10-24,Kim
246,R1245,Retailer_245,Marketplace,Canada,Central,Preferred,2022-09-11,Kim
247,R1246,Retailer_246,Online,USA,North,Premium,2019-12-31,Nguyen
248,R1247,Retailer_247,Online,France,North,Preferred,2017-01-11,Nguyen
249,R1248,Retailer_248,Marketplace,Canada,North,Preferred,2020-03-04,Garcia
250,R1249,Retailer_249,Physical Store,Germany,South,Standard,2020-05-07,Garcia
