RetailerKey,RetailerCode,RetailerName,ChannelType,Country,Region,ContractTier,LaunchDate,AccountManager
251,R1250,Retailer_250,Physical Store,Canada,South,Standard,2023-08-02,Kim
252,R1251,Retailer_251,Marketplace,Japan,Central,Standard,2023-07-04,Smith
253,R1252,Retailer_252,Online,USA,West,Preferred,2022-06-29,Patel
254,R1253,Retailer_253,Physical Store,Germany,West,Premium,2018-09-01,Garcia
255,R1254,Retailer_254,Physical Store,Japan,North,Preferred,2022-01-04,Rossi
256,R1255,Retailer_255,Physical Store,France,East,Standard,2023-01-16,Garcia
257,R1256,Retailer_256,Marketplace,Canada,South,Standard,2022-06-07,Smith
258,R1257,Retailer_257,Physical Store,Japan,South,Premium,2020-11-14,Smith
259,R1258,Retailer_258,Physical Store,Germany,North,Standard,2020-09-23,Nguyen
260,R1259,Retailer_259,Physical Store,USA,South,Standard,2023-03-11,Patel
261,R1260,Retailer_260,Physical Store,USA,North,Standard,2023-02-04,Smith
262,R1261,Retailer_261,Online,Canada,Central,Premium,2021-03-26,Garcia
263,R1262,Retailer_262,Marketplace,Japan,West,Preferred,2022-02-09,Garcia
264,R1263,Retailer_263,Marketplace,Germany,East,Standard,2020-08-11,Kim
265,R1264,Retailer_264,Online,UK,West,Premium,2019-02-12,Smith
266,R1265,Retailer_265,Online,France,West,Standard,2019-09-06,Rossi
267,R1266,Retailer_266,Marketplace,France,Central,Premium,2023-06-01,Nguyen
268,R1267,Retailer_267,Physical Store,Germany,South,Standard,2021-04-18,Patel
269,R1268,Retailer_268,Physical Store,UK,East,Premium,2019-08-15,Rossi
270,R1269,Retailer_269,Marketplace,USA,South,Standard,2021-08-10,Nguyen
271,R1270,Retailer_270,Physical Store,Canada,West,Preferred,2017-06-28,Garcia
272,R1271,Retailer_271,Online,Australia,North,Standard,2020-07-27,Rossi
273,R1272,Retailer_272,Physical Store,Australia,West,Premium,2022-04-22,Nguyen
274,R1273,Retailer_273,Physical Store,Canada,South,Standard,2021-04-11,Garcia
275,R1274,Retailer_274,Physical Store,Germany,West,Preferred,2021-05-01,Garcia
276,R1275,Retailer_275,Marketplace,UK,North,Standard,2018-09-16,Garcia
277,R1276,Retailer_276,Online,UK,Central,Premium,2022-07-22,Garcia
278,R1277,Retailer_277,Physical Store,France,South,Premium,2017-06-01,Garcia
279,R1278,Retailer_278,Marketplace,USA,West,Preferred,2018-06-02,Kim
280,R1279,Retailer_279,Physical Store,Japan,South,Premium,2022-08-20,Rossi
281,R1280,Retailer_280,Online,UK,Central,Standard,2023-08-15,Nguyen
282,R1281,Retailer_281,Physical Store,Canada,West,Standard,2020-09-21,Kim
283,R1282,Retailer_282,Online,Japan,West,Standard,2018-02-16,Kim
284,R1283,Retailer_283,Physical Store,Australia,South,Premium,2021-12-09,Smith
285,R1284,Retailer_284,Online,Japan,South,Standard,2018-02-13,Smith
286,R1285,Retailer_285,Physical Store,USA,North,Standard,2022-11-25,Smith
287,R1286,Retailer_286,Online,Canada,Central,Standard,2022-02-15,Patel
288,R1287,Retailer_287,Physical Store,USA,North,Preferred,2017-03-04,Smith
289,R1288,Retailer_288,Physical Store,Japan,West,Premium,2018-08-14,Nguyen
290,R1289,Retailer_289,Marketplace,Germany,South,Premium,2021-08-07,Kim
291,R1290,Retailer_290,Marketplace,UK,West,Premium,2018-09-25,Nguyen
292,R1291,Retailer_291,Online,Canada,West,Preferred,2017-11-03,Rossi
293,R1292,Retailer_292,Physical Store,Germany,East,Premium,2022-04-08,Smith
294,R1293,Retailer_293,Online,Japan,East,Preferred,2019-12-22,Patel
295,R1294,Retailer_294,Marketplace,UK,West,Preferred,2020-10-18,Rossi
296,R1295,Retailer_295,Online,France,South,Premium,2021-06-17,Patel
297,R1296,Retailer_296,Online,Germany,West,Standard,2017-11-25,Rossi
298,R1297,Retailer_297,Marketplace,Germany,East,Standard,2020-09-07,Kim
299,R1298,Retailer_298,Physical Store,Japan,South,Premium,2022-12-26,Nguyen
300,R1299,Retailer_299,Online,Australia,West,Premium,2021-04-06,Garcia
301,R1300,Retailer_300,Marketplace,Japan,Central,Preferred,2020-07-21,Nguyen
302,R1301,Retailer_301,Physical Store,Germany,Central,Premium,2022-06-22,Smith
303,R1302,Retailer_302,Marketplace,UK,West,Preferred,2023-01-26,Garcia
304,R1303,Retailer_303,Online,Australia,South,Premium,2017-05-28,Patel
305,R1304,Retailer_304,Physical Store,Japan,West,Standard,2017-10-08,Kim
306,R1305,Retailer_305,Physical Store,Canada,West,Standard,2019-08-20,Kim
307,R1306,Retailer_306,Marketplace,Japan,East,Premium,2020-03-23,Patel
308,R1307,Retailer_307,Marketplace,Germany,Central,Preferred,2019-07-21,Smith
309,R1308,Retailer_308,Marketplace,Germany,East,Standard,2018-01-06,Patel
310,R1309,Retailer_309,Physical Store,France,East,Preferred,2021-11-13,Rossi
311,R1310,Retailer_310,Physical Store,Japan,West,Premium,2018-02-08,Smith
312,R1311,Retailer_311,Online,Germany,East,Premium,2018-02-16,Garcia
313,R1312,Retailer_312,Physical Store,Canada,Central,Standard,2021-12-23,Patel
314,R1313,Retailer_313,Online,USA,East,Premium,2018-11-13,Smith
315,R1314,Retailer_314,Marketplace,Australia,Central,Standard,2020-05-11,Garcia
316,R1315,Retailer_315,Marketplace,USA,East,Preferred,2017-04-29,Patel
317,R1316,Retailer_316,Physical Store,Australia,Central,Standard,2017-07-08,Kim
318,R1317,Retailer_317,Marketplace,Canada,East,Standard,2020-08-21,Patel
319,R1318,Retailer_318,Marketplace,Japan,East,Preferred,2017-08-18,Nguyen
320,R1319,Retailer_319,Physical Store,France,South,Standard,2020-04-16,Patel
321,R1320,Retailer_320,Online,Germany,Central,Standard,2021-01-08,Nguyen
322,R1321,Retailer_321,Physical Store,Germany,Central,Premium,2021-03-16,Garcia
323,R1322,Retailer_322,Online,Germany,Central,Preferred,2021-10-31,Patel
324,R1323,Retailer_323,Physical Store,Japan,North,Standard,2018-08-20,Garcia
325,R1324,Retailer_324,Physical Store,Australia,East,Preferred,2019-09-28,Garcia
326,R1325,Retailer_325,Marketplace,Canada,Central,Preferred,2022-12-16,Smith
327,R1326,Retailer_326,Physical Store,Germany,North,Standard,2021-08-15,Garcia
328,R1327,Retailer_327,Physical Store,USA,South,Premium,2023-05-08,Garcia
329,R1328,Retailer_328,Online,Germany,Central,Preferred,2019-01-08,Patel
330,R1329,Retailer_329,Marketplace,Japan,Central,Standard,2018-11-28,Patel
331,R1330,Retailer_330,Online,Canada,North,Preferred,2018-12-19,Kim
332,R1331,Retailer_331,Online,France,East,Premium,2017-11-20,Smith
333,R1332,Retailer_332,Marketplace,Canada,South,Premium,2023-11-02,Garcia
334,R1333,Retailer_333,Marketplace,USA,Central,Premium,2021-04-16,Smith
335,R1334,Retailer_334,Marketplace,Germany,East,Standard,2019-09-14,Nguyen
336,R1335,Retailer_335,Physical Store,Germany,South,Standard,2022-08-01,Garcia
337,R1336,Retailer_336,Marketplace,UK,West,Premium,2023-07-17,Smith
338,R1337,Retailer_337,Marketplace,Australia,West,Standard,2018-08-10,Kim
339,R1338,Retailer_338,Marketplace,USA,South,Premium,2019-08-10,Kim
340,R1339,Retailer_339,Online,UK,North,Standard,2022-03-04,Garcia
341,R1340,Retailer_340,Online,Canada,South,Premium,2019-11-07,Nguyen
342,R1341,Retailer_341,Physical Store,France,South,Preferred,2022-02-26,Kim
343,R1342,Retailer_342,Online,Australia,North,Premium,2019-11-12,Kim
344,R1343,Retailer_343,Physical Store,USA,North,Premium,2017-02-08,Nguyen
345,R1344,Retailer_344,Online,Germany,East,Standard,2022-03-21,Smith
346,R1345,Retailer_345,Marketplace,Canada,East,Standard,2020-03-24,Kim
347,R1346,Retailer_346,Online,USA,North,Standard,2023-02-17,Patel
348,R1347,Retailer_347,Physical Store,Germany,West,Standard,2018-10-10,Rossi
349,R1348,Retailer_348,Online,Australia,West,Standard,2017-10-30,Rossi
350,R1349,Retailer_349,Marketplace,Germany,South,Standard,2021-12-15,Kim
351,R1350,Retailer_350,Physical Store,France,Central,Preferred,2020-11-16,Smith
352,R1351,Retailer_351,Marketplace,Canada,South,Premium,2023-08-04,Smith
353,R1352,Retailer_352,Marketplace,Japan,South,Premium,2020-05-10,Garcia
354,R1353,Retailer_353,Physical Store,Germany,Central,Premium,2021-10-04,Patel
355,R1354,Retailer_354,Marketplace,France,North,Preferred,2019-10-22,Smith
356,R1355,Retailer_355,Marketplace,Japan,West,Premium,2022-02-15,Nguyen
357,R1356,Retailer_356,Online,Canada,South,Preferred,2020-05-22,Patel
358,R1357,Retailer_357,Marketplace,Australia,Central,Preferred,2019-03-27,Rossi
359,R1358,Retailer_358,Marketplace,Australia,East,Preferred,2021-04-25,Patel
360,R1359,Retailer_359,Marketplace,Canada,South,Premium,2022-06-03,Nguyen
361,R1360,Retailer_360,Marketplace,Canada,West,Preferred,2018-03-13,Kim
362,R1361,Retailer_361,Physical Store,USA,North,Premium,2019-08-30,Nguyen
363,R1362,Retailer_362,Online,France,South,Premium,2021-04-12,Nguyen
364,R1363,Retailer_363,Marketplace,France,South,Standard,2023-06-01,Kim
365,R1364,Retailer_364,Marketplace,Canada,Central,Standard,2021-01-10,Kim
366,R1365,Retailer_365,Physical Store,UK,East,Preferred,2023-06-13,Kim
367,R1366,Retailer_366,Marketplace,UK,East,Preferred,2020-04-26,Kim
368,R1367,Retailer_367,Physical Store,Japan,North,Premium,2020-04-24,Kim
369,R1368,Retailer_368,Online,Japan,West,Preferred,2017-03-31,Nguyen
370,R1369,Retailer_369,Online,UK,North,Preferred,2021-06-10,Garcia
371,R1370,Retailer_370,Marketplace,Canada,South,Premium,2020-01-30,Garcia
372,R1371,Retailer_371,Marketplace,Canada,South,Preferred,2017-02-03,Smith
373,R1372,Retailer_372,Marketplace,Japan,East,Preferred,2023-05-08,Garcia
374,R1373,Retailer_373,Physical Store,Germany,West,Premium,2017-07-20,Rossi
375,R1374,Retailer_374,Marketplace,Canada,Central,Premium,2023-10-20,Garcia
376,R1375,Retailer_375,Marketplace,UK,West,Standard,2022-07-28,Nguyen
377,R1376,Retailer_376,Online,France,South,Premium,2020-03-18,Kim
378,R1377,Retailer_377,Marketplace,Canada,Central,Standard,2019-08-01,Kim
379,R1378,Retailer_378,Online,Canada,West,Preferred,2023-10-23,Nguyen
380,R1379,Retailer_379,Marketplace,Germany,West,Premium,2020-12-14,Rossi
381,R1380,Retailer_380,Online,Japan,Central,Premium,2019-06-17,Garcia
382,R1381,Retailer_381,Marketplace,Canada,South,Premium,2019-02-18,Nguyen
383,R1382,Retailer_382,Online,Australia,West,Preferred,2019-10-24,Smith
384,R1383,Retailer_383,Physical Store,USA,Central,Standard,2018-07-15,Kim
385,R1384,Retailer_384,Online,UK,South,Preferred,2018-02-02,Patel
386,R1385,Retailer_385,Online,Australia,Central,Preferred,2017-06-11,Smith
387,R1386,Retailer_386,Online,Japan,Central,Premium,2020-06-19,Rossi
388,R1387,Retailer_387,Marketplace,France,West,Standard,2021-12-11,Smith
389,R1388,Retailer_388,Marketplace,USA,South,Preferred,2017-05-17,Nguyen
390,R1389,Retailer_389,Marketplace,Australia,West,Premium,2023-07-02,Garcia
391,R1390,Retailer_390,Physical Store,USA,North,Preferred,2021-02-03,Kim
392,R1391,Retailer_391,Physical Store,UK,North,Preferred,2018-06-23,Rossi
393,R1392,Retailer_392,Online,Japan,South,Premium,2018-01-05,Rossi
394,R1393,Retailer_393,Physical Store,Canada,Central,Premium,2020-04-23,Patel
395,R1394,Retailer_394,Online,France,West,Standard,2020-08-31,Smith
396,R1395,Retailer_395,Online,Japan,West,Preferred,2021-08-29,Patel
397,R1396,Retailer_396,Online,USA,South,Premium,2018-12-21,Garcia
398,R1397,Retailer_397,Physical Store,Australia,South,Premium,2019-04-03,Garcia
399,R1398,Retailer_398,Marketplace,UK,North,Standard,2018-06-26,Patel
400,R1399,Retailer_399,Physical Store,UK,East,Standard,2023-01-19,Kim
401,R1400,Retailer_400,Online,Japan,South,Premium,2021-02-07,Garcia
402,R1401,Retailer_401,Online,Canada,East,Standard,2022-12-15,Patel
403,R1402,Retailer_402,Physical Store,Australia,South,Premium,2022-08-18,Smith
404,R1403,Retailer_403,Online,Canada,Central,Preferred,2020-01-22,Patel
405,R1404,Retailer_404,Online,Canada,Central,Standard,2018-11-05,Patel
406,R1405,Retailer_405,Physical Store,Australia,North,Preferred,2019-11-19,Nguyen
407,R1406,Retailer_406,Physical Store,USA,North,Preferred,2022-05-28,Garcia
408,R1407,Retailer_407,Physical Store,Japan,East,Preferred,2020-04-23,Kim
409,R1408,Retailer_408,Online,Japan,South,Premium,2020-10-19,Kim
410,R1409,Retailer_409,Online,Germany,West,Preferred,2018-04-17,Nguyen
411,R1410,Retailer_410,Marketplace,Japan,North,Preferred,2022-04-03,Rossi
412,R1411,Retailer_411,Marketplace,UK,West,Preferred,2017-11-05,Kim
413,R1412,Retailer_412,Physical Store,USA,West,Premium,2018-07-31,Patel
414,R1413,Retailer_413,Marketplace,Australia,South,Preferred,2019-07-14,Nguyen
415,R1414,Retailer_414,Online,Japan,East,Preferred,2021-06-16,Smith
416,R1415,Retailer_415,Marketplace,USA,South,Standard,2023-04-02,Garcia
417,R1416,Retailer_416,Online,Japan,North,Premium,2021-02-07,Garcia
418,R1417,Retailer_417,Physical Store,Australia,West,Preferred,2018-01-05,Garcia
419,R1418,Retailer_418,Physical Store,France,South,Standard,2021-06-05,Patel
420,R1419,Retailer_419,Online,Australia,South,Premium,2017-02-27,Smith
421,R1420,Retailer_420,Marketplace,Australia,South,Premium,2019-12-20,Nguyen
422,R1421,Retailer_421,Physical Store,Australia,North,Premium,2023-01-07,Nguyen
423,R1422,Retailer_422,Physical Store,Japan,East,Premium,2018-05-22,Garcia
424,R1423,Retailer_423,Marketplace,Germany,South,Premium,2022-02-06,Smith
425,R1424,Retailer_424,Marketplace,Australia,North,Premium,2021-02-18,Smith
426,R1425,Retailer_425,Online,UK,West,Preferred,2019-12-10,Smith
427,R1426,Retailer_426,Marketplace,UK,Central,Preferred,2023-07-23,Kim
428,R1427,Retailer_427,Marketplace,USA,North,Preferred,2021-04-10,Kim
429,R1428,Retailer_428,Marketplace,Germany,Central,Preferred,2021-03-02,Garcia
430,R1429,Retailer_429,Online,USA,South,Standard,2018-03-20,Smith
431,R1430,Retailer_430,Online,UK,South,Preferred,2019-08-16,Rossi
432,R1431,Retailer_431,Physical Store,Canada,North,Premium,2022-04-16,Smith
433,R1432,Retailer_432,Online,UK,Central,Preferred,2017-04-13,Nguyen
434,R1433,Retailer_433,Physical Store,France,South,Preferred,2023-04-19,Nguyen
435,R1434,Retailer_434,Marketplace,Australia,West,Premium,2020-09-05,Garcia
436,R1435,Retailer_435,Physical Store,Canada,East,Preferred,2023-11-04,Rossi
437,R1436,Retailer_436,Physical Store,UK,East,Preferred,2019-06-26,Smith
438,R1437,Retailer_437,Marketplace,Japan,South,Preferred,2017-09-16,Rossi
439,R1438,Retailer_438,Physical Store,Japan,Central,Standard,2022-03-17,Garcia
440,R1439,Retailer_439,Online,USA,South,Preferred,2020-05-22,Nguyen
441,R1440,Retailer_440,Online,Canada,Central,Premium,2021-07-31,Nguyen
442,R1441,Retailer_441,Online,USA,West,Premium,2018-04-23,Kim
443,R1442,Retailer_442,Online,Australia,Central,Preferred,2018-07-27,Garcia
444,R1443,Retailer_443,Physical Store,Australia,South,Preferred,2017-07-05,Garcia
445,R1444,Retailer_444,Physical Store,France,West,Preferred,2017-06-02,Smith
446,R1445,Retailer_445,Marketplace,Germany,North,Premium,2020-05-31,Smith
447,R1446,Retailer_446,Physical Store,USA,East,Premium,2022-07-11,Kim
448,R1447,Retailer_447,Physical Store,Australia,South,Standard,2018-04-21,Patel
449,R1448,Retailer_448,Physical Store,USA,South,Standard,2018-02-03,Rossi
450,R1449,Retailer_449,Marketplace,Australia,South,Standard,2019-08-20,Patel
451,R1450,Retailer_450,Online,UK,West,Premium,2023-01-11,Patel
452,R1451,Retailer_451,Physical Store,USA,North,Standard,2018-07-10,Garcia
453,R1452,Retailer_452,Marketplace,UK,Central,Preferred,2021-05-11,Rossi
454,R1453,Retailer_453,Marketplace,USA,North,Preferred,2022-02-02,Garcia
455,R1454,Retailer_454,Marketplace,Germany,West,Premium,2021-02-28,Rossi
456,R1455,Retailer_455,Online,France,South,Standard,2023-01-22,Nguyen
457,R1456,Retailer_456,Physical Store,Japan,East,Preferred,2021-09-13,Garcia
458,R1457,Retailer_457,Marketplace,Japan,South,Premium,2023-08-03,Garcia
459,R1458,Retailer_458,Online,Japan,Central,Standard,2018-09-25,Garcia
460,R1459,Retailer_459,Marketplace,UK,East,Preferred,2021-08-27,Kim
461,R1460,Retailer_460,Marketplace,Canada,South,Standard,2018-02-10,Garcia
462,R1461,Retailer_461,Marketplace,Australia,East,Premium,2022-06-28,Smith
463,R1462,Retailer_462,Marketplace,Japan,North,Standard,2021-07-30,Smith
464,R1463,Retailer_463,Marketplace,Germany,West,Premium,2020-02-20,Rossi
465,R1464,Retailer_464,Online,Japan,South,Standard,2017-05-15,Nguyen
466,R1465,Retailer_465,Physical Store,USA,Central,Preferred,2021-02-26,Kim
467,R1466,Retailer_466,Physical Store,UK,North,Premium,2019-06-09,Rossi
468,R1467,Retailer_467,Physical Store,Canada,South,Premium,2021-12-22,Smith
469,R1468,Retailer_468,Physical Store,USA,North,Premium,2021-12-27,Kim
470,R1469,Retailer_469,Online,Canada,Central,Standard,2019-08-26,Kim
471,R1470,Retailer_470,Online,USA,South,Standard,2021-01-25,Nguyen
472,R1471,Retailer_471,Online,USA,Central,Preferred,2018-02-11,Kim
473,R1472,Retailer_472,Marketplace,France,East,Premium,2021-02-13,Garcia
474,R1473,Retailer_473,Marketplace,France,Central,Premium,2023-02-09,Kim
475,R1474,Retailer_474,Marketplace,Australia,East,Standard,2021-01-09,Nguyen
476,R1475,Retailer_475,Physical Store,UK,South,Standard,2017-09-06,Rossi
477,R1476,Retailer_476,Marketplace,Germany,East,Preferred,2021-06-19,Nguyen
478,R1477,Retailer_477,Physical Store,Germany,South,Preferred,2020-02-05,Nguyen
479,R1478,Retailer_478,Marketplace,Germany,South,Standard,2019-02-17,Smith
480,R1479,Retailer_479,Physical Store,USA,West,Premium,2018-05-16,Garcia
481,R1480,Retailer_480,Marketplace,France,South,Preferred,2022-02-06,Smith
482,R1481,Retailer_481,Marketplace,UK,East,Standard,2018-01-11,Rossi
483,R1482,Retailer_482,Online,USA,West,Standard,2019-05-19,Patel
484,R1483,Retailer_483,Marketplace,Canada,West,Premium,2023-09-12,Rossi
485,R1484,Retailer_484,Marketplace,France,South,Standard,2017-03-29,Garcia
486,R1485,Retailer_485,Online,France,Central,Standard,2017-07-27,Kim
487,R1486,Retailer_486,Physical Store,Japan,Central,Preferred,2020-09-28,Nguyen
488,R1487,Retailer_487,Online,Japan,West,Standard,2019-09-25,Patel
489,R1488,Retailer_488,Online,UK,South,Standard,2018-05-31,Garcia
490,R1489,Retailer_489,Physical Store,Canada,Central,Preferred,2023-05-02,Smith
491,R1490,Retailer_490,Marketplace,UK,South,Premium,2019-04-21,Nguyen
492,R1491,Retailer_491,Physical Store,UK,South,Premium,2017-10-09,Rossi
493,R1492,Retailer_492,Marketplace,USA,West,Preferred,2023-03-21,Smith
494,R1493,Retailer_493,Marketplace,Australia,West,Preferred,2019-04-29,Garcia
495,R1494,Retailer_494,Physical Store,UK,North,Premium,2023-07-30,Garcia
496,R1495,Retailer_495,Online,Japan,Central,Premium,2019-06-04,Rossi
497,R1496,Retailer_496,Physical Store,Australia,Central,Premium,2019-08-13,Patel
498,R1497,Retailer_497,Marketplace,USA,Central,Premium,2020-09-07,Rossi
499,R1498,Retailer_498,Physical Store,Australia,East,Premium,2018-08-28,Kim
500,R1499,Retailer_499,Physical Store,Germany,South,Preferred,2023-09-08,Smith
